Sorting for 1000 movies
[Title: Avatar, Year: 2009, Distributor: Twentieth Century Fox, Budget: 237000000, Domestic Opening: 77025481, Domestic Sales: 785221649, International Sales: 2138484377, Worldwide Sales: 2923706026, Runtime: 2 hr 42 min, License: PG-13
, Title: The Rock, Year: 1996, Distributor: Walt Disney Studios Motion Pictures, Budget: 75000000, Domestic Opening: 25069525, Domestic Sales: 134069511, International Sales: 200993110, Worldwide Sales: 335062621, Runtime: 2 hr 16 min, License: R
, Title: The Great Wall, Year: 2016, Distributor: Universal Pictures, Budget: 150000000, Domestic Opening: 18469620, Domestic Sales: 45540830, International Sales: 289393001, Worldwide Sales: 334933831, Runtime: 1 hr 43 min, License: PG-13
, Title: Now You See Me 2, Year: 2016, Distributor: Lionsgate, Budget: 150000000, Domestic Opening: 22383146, Domestic Sales: 65075540, International Sales: 269822066, Worldwide Sales: 334897606, Runtime: 1 hr 43 min, License: PG-13
, Title: Bridget Jones's Diary, Year: 2001, Distributor: Miramax, Budget: 25000000, Domestic Opening: 10733933, Domestic Sales: 71543427, International Sales: 262729136, Worldwide Sales: 334272563, Runtime: 1 hr 37 min, License: R
, Title: Fantastic Four, Year: 2005, Distributor: Twentieth Century Fox, Budget: 100000000, Domestic Opening: 56061504, Domestic Sales: 154696080, International Sales: 178839854, Worldwide Sales: 333535934, Runtime: 1 hr 46 min, License: PG-13
, Title: Indiana Jones and the Temple of Doom, Year: 1984, Distributor: Paramount Pictures, Budget: 28000000, Domestic Opening: 25337110, Domestic Sales: 179870271, International Sales: 153237000, Worldwide Sales: 333107271, Runtime: 1 hr 58 min, License: NA
, Title: Tomorrow Never Dies, Year: 1997, Distributor: Metro-Goldwyn-Mayer (MGM), Budget: 28000000, Domestic Opening: 25143007, Domestic Sales: 125304276, International Sales: 207706792, Worldwide Sales: 333011068, Runtime: 1 hr 58 min, License: NA
, Title: Back to the Future Part II, Year: 1989, Distributor: Universal Pictures, Budget: 40000000, Domestic Opening: 27835125, Domestic Sales: 119000002, International Sales: 213500000, Worldwide Sales: 332500002, Runtime: 1 hr 48 min, License: NA
, Title: The Good Dinosaur, Year: 2015, Distributor: Walt Disney Studios Motion Pictures, Budget: 40000000, Domestic Opening: 39155217, Domestic Sales: 123087120, International Sales: 209120551, Worldwide Sales: 332207671, Runtime: 1 hr 48 min, License: NA
, Title: Free Guy, Year: 2021, Distributor: 20th Century Studios, Budget: 40000000, Domestic Opening: 28365416, Domestic Sales: 121626598, International Sales: 209900000, Worldwide Sales: 331526598, Runtime: 1 hr 48 min, License: NA
, Title: 22 Jump Street, Year: 2014, Distributor: Sony Pictures Entertainment (SPE), Budget: 50000000, Domestic Opening: 57071445, Domestic Sales: 191719337, International Sales: 139614539, Worldwide Sales: 331333876, Runtime: 1 hr 52 min, License: R
, Title: Meet the Parents, Year: 2000, Distributor: Universal Pictures, Budget: 55000000, Domestic Opening: 28623300, Domestic Sales: 166244045, International Sales: 164200000, Worldwide Sales: 330444045, Runtime: 1 hr 48 min, License: PG-13
, Title: Who Framed Roger Rabbit, Year: 1988, Distributor: Walt Disney Studios Motion Pictures, Budget: 70000000, Domestic Opening: 11226239, Domestic Sales: 156452370, International Sales: 173351588, Worldwide Sales: 329803958, Runtime: 1 hr 44 min, License: NA
, Title: Black Swan, Year: 2010, Distributor: Fox Searchlight, Budget: 13000000, Domestic Opening: 1443809, Domestic Sales: 106954678, International Sales: 222443368, Worldwide Sales: 329398046, Runtime: 1 hr 48 min, License: R
, Title: The Perfect Storm, Year: 2000, Distributor: Warner Bros., Budget: 140000000, Domestic Opening: 41325042, Domestic Sales: 182618434, International Sales: 146100000, Worldwide Sales: 328718434, Runtime: 2 hr 10 min, License: PG-13
, Title: John Wick: Chapter 3 - Parabellum, Year: 2019, Distributor: Lionsgate, Budget: 75000000, Domestic Opening: 56818067, Domestic Sales: 171015687, International Sales: 157333700, Worldwide Sales: 328349387, Runtime: 2 hr 10 min, License: R
, Title: Crocodile Dundee, Year: 1986, Distributor: Paramount Pictures, Budget: 75000000, Domestic Opening: 8038855, Domestic Sales: 174803506, International Sales: 153400000, Worldwide Sales: 328203506, Runtime: 2 hr 10 min, License: R
, Title: Se7en, Year: 1995, Distributor: New Line Cinema, Budget: 33000000, Domestic Opening: 13949807, Domestic Sales: 100125643, International Sales: 227207916, Worldwide Sales: 327333559, Runtime: 2 hr 7 min, License: R
, Title: The Devil Wears Prada, Year: 2006, Distributor: Twentieth Century Fox, Budget: 35000000, Domestic Opening: 27537244, Domestic Sales: 124740460, International Sales: 201965655, Worldwide Sales: 326706115, Runtime: 1 hr 49 min, License: PG-13
, Title: Taken 3, Year: 2014, Distributor: Twentieth Century Fox, Budget: 48000000, Domestic Opening: 39201657, Domestic Sales: 89256424, International Sales: 237222717, Worldwide Sales: 326479141, Runtime: 1 hr 48 min, License: PG-13
, Title: The Hunchback of Notre Dame, Year: 1996, Distributor: Walt Disney Studios Motion Pictures, Budget: 100000000, Domestic Opening: 21037414, Domestic Sales: 100138851, International Sales: 225200000, Worldwide Sales: 325338851, Runtime: 1 hr 31 min, License: NA
, Title: A Christmas Carol, Year: 2009, Distributor: Walt Disney Studios Motion Pictures, Budget: 200000000, Domestic Opening: 30051075, Domestic Sales: 137855863, International Sales: 187430783, Worldwide Sales: 325286646, Runtime: 1 hr 36 min, License: PG
, Title: The SpongeBob Movie: Sponge Out of Water, Year: 2015, Distributor: Paramount Pictures, Budget: 74000000, Domestic Opening: 55365012, Domestic Sales: 162994032, International Sales: 162192000, Worldwide Sales: 325186032, Runtime: 1 hr 32 min, License: PG
, Title: Schindler's List, Year: 1993, Distributor: Universal Pictures, Budget: 22000000, Domestic Opening: 656636, Domestic Sales: 96898818, International Sales: 225262427, Worldwide Sales: 322161245, Runtime: 3 hr 15 min, License: R
, Title: Megamind, Year: 2010, Distributor: DreamWorks, Budget: 130000000, Domestic Opening: 46016833, Domestic Sales: 148415853, International Sales: 173469912, Worldwide Sales: 321885765, Runtime: 1 hr 35 min, License: PG
, Title: The Conjuring 2, Year: 2016, Distributor: Warner Bros., Budget: 40000000, Domestic Opening: 40406314, Domestic Sales: 102516140, International Sales: 219318211, Worldwide Sales: 321834351, Runtime: 2 hr 14 min, License: R
, Title: Green Book, Year: 2018, Distributor: Universal Pictures, Budget: 23000000, Domestic Opening: 320429, Domestic Sales: 85080171, International Sales: 236672485, Worldwide Sales: 321752656, Runtime: 2 hr 10 min, License: PG-13
, Title: Lethal Weapon 3, Year: 1992, Distributor: Warner Bros., Budget: 35000000, Domestic Opening: 33243086, Domestic Sales: 144731527, International Sales: 177000000, Worldwide Sales: 321731527, Runtime: 1 hr 58 min, License: R
, Title: Robin Hood, Year: 2010, Distributor: Universal Pictures, Budget: 200000000, Domestic Opening: 36063385, Domestic Sales: 105269730, International Sales: 216400011, Worldwide Sales: 321669741, Runtime: 2 hr 20 min, License: PG-13
, Title: Inglourious Basterds, Year: 2009, Distributor: The Weinstein Company, Budget: 70000000, Domestic Opening: 38054676, Domestic Sales: 120540719, International Sales: 200917028, Worldwide Sales: 321457747, Runtime: 2 hr 33 min, License: R
, Title: 101 Dalmatians, Year: 1996, Distributor: Walt Disney Studios Motion Pictures, Budget: 70000000, Domestic Opening: 33504025, Domestic Sales: 136189294, International Sales: 184500000, Worldwide Sales: 320689294, Runtime: 2 hr 33 min, License: R
, Title: The Conjuring, Year: 2013, Distributor: Warner Bros., Budget: 20000000, Domestic Opening: 41855326, Domestic Sales: 137446368, International Sales: 182959874, Worldwide Sales: 320406242, Runtime: 1 hr 52 min, License: R
, Title: Fatal Attraction, Year: 1987, Distributor: Paramount Pictures, Budget: 20000000, Domestic Opening: 7602740, Domestic Sales: 156645693, International Sales: 163500000, Worldwide Sales: 320145693, Runtime: 1 hr 52 min, License: R
, Title: Sonic the Hedgehog, Year: 2020, Distributor: Paramount Pictures, Budget: 85000000, Domestic Opening: 58018348, Domestic Sales: 148974665, International Sales: 170741018, Worldwide Sales: 319715683, Runtime: 1 hr 39 min, License: PG
, Title: The Last Airbender, Year: 2010, Distributor: Paramount Pictures, Budget: 150000000, Domestic Opening: 40325019, Domestic Sales: 131772187, International Sales: 187941694, Worldwide Sales: 319713881, Runtime: 1 hr 43 min, License: PG
, Title: The Proposal, Year: 2009, Distributor: Walt Disney Studios Motion Pictures, Budget: 40000000, Domestic Opening: 33627598, Domestic Sales: 163958031, International Sales: 153417000, Worldwide Sales: 317375031, Runtime: 1 hr 48 min, License: PG-13
, Title: The Polar Express, Year: 2004, Distributor: Warner Bros., Budget: 165000000, Domestic Opening: 23323463, Domestic Sales: 189528738, International Sales: 127369049, Worldwide Sales: 316897787, Runtime: 1 hr 40 min, License: NA
, Title: A Beautiful Mind, Year: 2001, Distributor: Universal Pictures, Budget: 58000000, Domestic Opening: 367151, Domestic Sales: 170742341, International Sales: 146048916, Worldwide Sales: 316791257, Runtime: 2 hr 15 min, License: PG-13
, Title: Beverly Hills Cop, Year: 1984, Distributor: Paramount Pictures, Budget: 58000000, Domestic Opening: 15214805, Domestic Sales: 234760478, International Sales: 81600000, Worldwide Sales: 316360478, Runtime: 2 hr 15 min, License: PG-13
, Title: Air Force One, Year: 1997, Distributor: Sony Pictures Entertainment (SPE), Budget: 85000000, Domestic Opening: 37132505, Domestic Sales: 172956409, International Sales: 142200000, Worldwide Sales: 315156409, Runtime: 2 hr 4 min, License: R
, Title: Wonder, Year: 2017, Distributor: Lionsgate, Budget: 85000000, Domestic Opening: 27547866, Domestic Sales: 132422809, International Sales: 182603121, Worldwide Sales: 315025930, Runtime: 2 hr 4 min, License: R
, Title: The Expendables 2, Year: 2012, Distributor: Lionsgate, Budget: 100000000, Domestic Opening: 28591370, Domestic Sales: 85028192, International Sales: 229947763, Worldwide Sales: 314975955, Runtime: 1 hr 43 min, License: R
, Title: Chicken Little, Year: 2005, Distributor: Walt Disney Studios Motion Pictures, Budget: 150000000, Domestic Opening: 40049778, Domestic Sales: 135386665, International Sales: 179046172, Worldwide Sales: 314432837, Runtime: 1 hr 21 min, License: G
, Title: As Good as It Gets, Year: 1997, Distributor: Sony Pictures Entertainment (SPE), Budget: 50000000, Domestic Opening: 12606928, Domestic Sales: 148478011, International Sales: 165700000, Worldwide Sales: 314178011, Runtime: 2 hr 19 min, License: PG-13
, Title: Austin Powers: The Spy Who Shagged Me, Year: 1999, Distributor: New Line Cinema, Budget: 33000000, Domestic Opening: 54917604, Domestic Sales: 206040086, International Sales: 107661208, Worldwide Sales: 313701294, Runtime: 1 hr 35 min, License: PG-13
, Title: Knives Out, Year: 2019, Distributor: Lionsgate, Budget: 40000000, Domestic Opening: 26769548, Domestic Sales: 165363234, International Sales: 147534686, Worldwide Sales: 312897920, Runtime: 2 hr 10 min, License: PG-13
, Title: Maze Runner: The Scorch Trials, Year: 2015, Distributor: Twentieth Century Fox, Budget: 61000000, Domestic Opening: 30316510, Domestic Sales: 81697192, International Sales: 230598864, Worldwide Sales: 312296056, Runtime: 2 hr 11 min, License: PG-13
, Title: Resident Evil: The Final Chapter, Year: 2016, Distributor: Screen Gems, Budget: 40000000, Domestic Opening: 13601682, Domestic Sales: 26830068, International Sales: 285412558, Worldwide Sales: 312242626, Runtime: 1 hr 47 min, License: R
, Title: The Lego Batman Movie, Year: 2017, Distributor: Warner Bros., Budget: 80000000, Domestic Opening: 53003468, Domestic Sales: 175936671, International Sales: 136200000, Worldwide Sales: 312136671, Runtime: 1 hr 44 min, License: PG
, Title: Ocean's Thirteen, Year: 2007, Distributor: Warner Bros., Budget: 80000000, Domestic Opening: 36133403, Domestic Sales: 117154724, International Sales: 194157900, Worldwide Sales: 311312624, Runtime: 1 hr 44 min, License: PG
, Title: Little Fockers, Year: 2010, Distributor: Universal Pictures, Budget: 100000000, Domestic Opening: 30833665, Domestic Sales: 148438600, International Sales: 162211985, Worldwide Sales: 310650585, Runtime: 1 hr 38 min, License: PG-13
, Title: Bolt, Year: 2008, Distributor: Walt Disney Studios Motion Pictures, Budget: 150000000, Domestic Opening: 26223128, Domestic Sales: 114053579, International Sales: 195926415, Worldwide Sales: 309979994, Runtime: 1 hr 36 min, License: PG
, Title: Ransom, Year: 1996, Distributor: Walt Disney Studios Motion Pictures, Budget: 150000000, Domestic Opening: 34216088, Domestic Sales: 136492681, International Sales: 173000000, Worldwide Sales: 309492681, Runtime: 1 hr 36 min, License: PG
, Title: Runaway Bride, Year: 1999, Distributor: Paramount Pictures, Budget: 70000000, Domestic Opening: 35055556, Domestic Sales: 152257509, International Sales: 157202783, Worldwide Sales: 309460292, Runtime: 1 hr 56 min, License: PG
, Title: The Blind Side, Year: 2009, Distributor: Warner Bros., Budget: 29000000, Domestic Opening: 34119372, Domestic Sales: 255982860, International Sales: 53248834, Worldwide Sales: 309231694, Runtime: 2 hr 9 min, License: PG-13
, Title: The Ex-File 3: Return of the Exes, Year: 2017, Distributor: China Lion Film Distribution, Budget: 29000000, Domestic Opening: 125291, Domestic Sales: 838959, International Sales: 306753468, Worldwide Sales: 307592427, Runtime: 2 hr 9 min, License: PG-13
, Title: The Fault in Our Stars, Year: 2014, Distributor: Twentieth Century Fox, Budget: 12000000, Domestic Opening: 48002523, Domestic Sales: 124872350, International Sales: 182294484, Worldwide Sales: 307166834, Runtime: 2 hr 6 min, License: PG-13
, Title: The Pursuit of Happyness, Year: 2006, Distributor: Sony Pictures Entertainment (SPE), Budget: 55000000, Domestic Opening: 26541709, Domestic Sales: 163566459, International Sales: 143561166, Worldwide Sales: 307127625, Runtime: 1 hr 57 min, License: PG-13
, Title: Rise of the Guardians, Year: 2012, Distributor: DreamWorks, Budget: 145000000, Domestic Opening: 23773465, Domestic Sales: 103412758, International Sales: 203528912, Worldwide Sales: 306941670, Runtime: 1 hr 37 min, License: PG
, Title: Close Encounters of the Third Kind, Year: 1977, Distributor: Columbia Pictures, Budget: 145000000, Domestic Opening: 20000000, Domestic Sales: 135189114, International Sales: 171700000, Worldwide Sales: 306889114, Runtime: 1 hr 37 min, License: PG
, Title: Chicago, Year: 2002, Distributor: Miramax, Budget: 45000000, Domestic Opening: 2074929, Domestic Sales: 170687518, International Sales: 136089214, Worldwide Sales: 306776732, Runtime: 1 hr 53 min, License: PG-13
, Title: Annabelle: Creation, Year: 2017, Distributor: Warner Bros., Budget: 15000000, Domestic Opening: 35006404, Domestic Sales: 102092201, International Sales: 204423683, Worldwide Sales: 306515884, Runtime: 1 hr 49 min, License: R
, Title: Bridesmaids, Year: 2011, Distributor: Universal Pictures, Budget: 32500000, Domestic Opening: 26247410, Domestic Sales: 169106725, International Sales: 137335360, Worldwide Sales: 306442085, Runtime: 2 hr 5 min, License: R
, Title: Skyscraper, Year: 2018, Distributor: Universal Pictures, Budget: 125000000, Domestic Opening: 24905015, Domestic Sales: 68420120, International Sales: 236448841, Worldwide Sales: 304868961, Runtime: 1 hr 42 min, License: PG-13
, Title: A Good Day to Die Hard, Year: 2013, Distributor: Twentieth Century Fox, Budget: 92000000, Domestic Opening: 24834845, Domestic Sales: 67349198, International Sales: 237304984, Worldwide Sales: 304654182, Runtime: 1 hr 38 min, License: R
, Title: Mulan, Year: 1998, Distributor: Walt Disney Studios Motion Pictures, Budget: 92000000, Domestic Opening: 22745143, Domestic Sales: 120620254, International Sales: 183700000, Worldwide Sales: 304320254, Runtime: 1 hr 38 min, License: R
